#,Ticker,Name,Adj.Slope90,Adj.Slope125,Adj.Slope250,Avg.Slope.125.250,Sector,Industry,"Max Gap","Target Weight","Stock Trend - SMA100",ATR,Updated,"Close Price"
1,VRTX,"Vertex Pharmaceuticals Inc Common",218.4,93.15,0.85,47.000000,Healthcare,"Biotechnology & Medical Research",20.45,4.06,1,2.84,2017-05-11,115.36
2,ATVI,"Activision Blizzard Inc Common",164.3,129.33,9.20,69.265000,Technology,"Online Services",18.88,6.55,1,0.85,2017-05-11,55.75
3,IDXX,"IDEXX Laboratories Inc Common",144.3,126.08,78.38,102.230000,Healthcare,"Medical Equipment, Supplies & Distribution",13.25,6.39,1,2.55,2017-05-11,163.17
4,WYNN,"Wynn Resorts Ltd Common",143.6,68.32,4.65,36.485000,"Consumer Cyclicals","Casinos & Gaming",7.94,4.51,1,2.71,2017-05-11,122.23
5,LRCX,"Lam Research Corp Common",125.4,99.76,71.46,85.610000,Technology,"Semiconductor Equipment & Testing",6.86,6.23,1,2.40,2017-05-11,149.92
6,HPQ,"HP Inc Common",112.7,46.84,35.25,41.045000,Technology,"Computer Hardware",8.64,6.78,1,0.28,2017-05-11,19.26
7,ISRG,"Intuitive Surgical Inc Common",101.1,81.37,8.18,44.775000,Healthcare,"Advanced Medical Equipment & Technology",6.37,8.63,1,9.77,2017-05-11,844.93
8,MU,"Micron Technology Inc Common",100.4,132.23,155.16,143.695000,Technology,Semiconductors,7.40,3.96,1,0.73,2017-05-11,29.03
9,ADBE,"Adobe Systems Inc Common",98.7,87.56,32.65,60.105000,Technology,Software,3.81,10.33,1,1.32,2017-05-11,136.29
10,AMT,"American Tower Common",95.4,49.40,0.65,25.025000,Financials,"Specialized REITs",2.84,8.63,1,1.46,2017-05-11,126.28
11,KLAC,"KLA-Tencor Corp Common",94.9,78.16,34.01,56.085000,Technology,"Semiconductor Equipment & Testing",5.18,6.26,1,1.60,2017-05-11,100.26
12,AMAT,"Applied Materials Inc Common",94.5,89.24,74.41,81.825000,Technology,"Semiconductor Equipment & Testing",3.15,6.19,1,0.70,2017-05-11,43.48
13,CERN,"Cerner Corp Common",91.8,73.18,-0.23,36.475000,Healthcare,"Advanced Medical Equipment & Technology",7.81,5.96,1,1.08,2017-05-11,64.75
14,AAPL,"Apple Inc Common",84.2,99.75,51.72,75.735000,Technology,"Computer Hardware",6.10,8.60,1,1.79,2017-05-11,153.95
15,FMC,"FMC Corp Common",83.4,62.01,47.35,54.680000,"Basic Materials","Diversified Chemicals",13.15,4.84,1,1.52,2017-05-11,73.54
16,DXC,"DXC Technology Co Common",81.7,64.06,66.89,65.475000,Technology,"IT Services & Consulting",11.12,4.78,1,1.66,2017-05-11,79.42
17,SYMC,"Symantec Corp Common",79.2,90.31,64.56,77.435000,Technology,Software,5.07,5.58,1,0.56,2017-05-11,31.46
18,PCLN,"Priceline Group Inc Common",76.3,60.38,41.05,50.715000,"Consumer Cyclicals","Leisure & Recreation",5.64,6.41,1,27.73,2017-05-11,1813.56
19,BAX,"Baxter International Inc Common",74.3,56.79,9.70,33.245000,Healthcare,"Medical Equipment, Supplies & Distribution",4.47,8.75,1,0.64,2017-05-11,56.35
20,BCR,"C R Bard Inc Common",72.4,76.07,8.44,42.255000,Healthcare,"Medical Equipment, Supplies & Distribution",19.50,8.10,1,3.79,2017-05-11,307.8
21,SWKS,"Skyworks Solutions Inc Common",72.4,98.34,59.62,78.980000,Technology,Semiconductors,13.01,5.29,1,1.94,2017-05-11,102.61
22,LOW,"Lowe's Companies Inc Common",72.2,48.01,0.03,24.020000,"Consumer Cyclicals","Home Improvement Products & Services Retailers",9.52,8.16,1,1.04,2017-05-11,84.7
23,PM,"Philip Morris International Inc Common",70.9,81.39,1.58,41.485000,"Consumer non-Cyclicals",Tobacco,3.45,8.18,1,1.36,2017-05-11,111.19
